address,credit
0x02ad0f9cab40def1d6563bfc84f5aea4282842af,62422232815335
0x048235a59c06b10f72cfca1aab571fb12d58e9f1,23102977855406
0x049b8f0d6eb0ce24c931dc02f3f0e890e6406633,2329944798398918
0x07b8a6562ad80d14201c372605f9d85ce5d0258c,43555264021038317
0x08af0ad36971fbd8b611309293c36719ee73a7b9,26612578644912256
0x091a64d13566576a4ad1dd4da7d9a915b3ca827e,117802953369689
0x095d53ff2e29ed51d374c7a7b3e6b72d9f1cf723,35845304590752589
0x0a3c11832804e9ff965c1a4ed3463a608033a12f,35076514157525400
0x0de288743f9759148a3e18220ef49815e889aad0,87977862291033585
0x0e6e6a776009248993a58fd2e529d69e34a85473,537679568861288
0x0e78588283aa9ccbec277b40fb8edfa8cc2155a7,1344234767457812
0x0eec70678a2e67a0aecacbea56d2426713c78562,146250403623398
0x0f18326c5a1a1acb9bc54b4b55479d19997007e9,49131081157537
0x0f2082e4a149c1839cb99972dd240842c2a8d33d,3293605168896468
0x12aa329e8c6df902c0087907fb4959194010a59b,32952230262869
0x167c5177a10eb55c6adc245c17ec8fc9b54ef57a,15038452764835
0x17816e9a858b161c3e37016d139cf618056cacd4,1792265229537629
0x1a9aa0b3fee0462dd0372d0605393dc203596f33,891200894619437
0x1dafc7df93fb0a212b6208a83258394bbc147e7d,19238842027480
0x203b2164e7bbb64d87f26a5434d92c1f345fc3bf,4659889596797836
0x208b3cd5166df7ac646ca6e9393f336d3e4c4c51,422233997675916
0x2130334272d1c5fbd33c9afc63fb43afbbab499e,14357153636971
0x21bafe614b4a7831182318067b2c7345a5819185,443044165935001
0x21c9aba2392dd5e15ce74bf9c8685ac4907b5fab,6752309269942119
0x21fce9f53e46709ea525b6215c89ef12762a060e,79953887070331
0x22835d12af1b6bf48d26103cffdb0a441d583a3e,1056410047710169
0x22c14498b6f51c8d272faf5bb04add34662238a2,8388732395018729
0x2643796cb6b4e715140f09c352ea26afff1a7d93,47885515410132746
0x264de0a7d1b59ff6359c565dc0b5693cfa5465f3,4107085444791985
